folder_name1,folder_name2,folder_name3,folder_name4,folder_name5,title,publish_status,owner_account_name,owner_display_name,created_at,first_published_at,last_editor_account_name,last_editor_display_name,updated_at,access_count,views_within_a_year,views_within_6_months,views_within_3_months,views_within_a_month,views_within_a_week,url,good_job_count,comment_count,text,search_tags,approver,approved_at,archived,steps,videos
メンバー共通,,,,,2.応用編　モバイルアプリケーション,published,r.mk301-nyan,菅原香織,2018-05-31 07:09:38 UTC,2018-05-31 07:09:40 UTC,,,2018-05-31 07:09:40 UTC,18,1,0,0,0,0,https://teachme.jp/65292/manuals/3979692,0,0,スマートフォンのTeachme Biz専用アプリを使って、マニュアルを作成する場合はこちら。,"",,,false,19,0
メンバー共通,,,,,4.管理者 ファーストガイド - Teachme Biz,published,r.mk301-nyan,菅原香織,2018-05-31 07:09:41 UTC,2018-05-31 07:09:42 UTC,,,2018-05-31 07:09:42 UTC,13,0,0,0,0,0,https://teachme.jp/65292/manuals/3979712,0,0,Teachme Biz管理者向けのマニュアルです。グループID名の変更、フォルダ管理、ユーザー（メンバー、ゲスト）管理、権限管理の一通りの方法を説明します。,"",,,false,12,0
メンバー共通,,,,,3.応用編　デスクトップアプリケーション（編集専用）,published,r.mk301-nyan,菅原香織,2018-05-31 07:09:42 UTC,2018-05-31 07:09:43 UTC,,,2018-05-31 07:09:43 UTC,15,5,5,0,0,0,https://teachme.jp/65292/manuals/3979725,0,0,"WindowsパソコンではTeachme Biz専用アプリ（※マニュアル作成・編集専用で、閲覧はできません）を使って、マニュアルをより簡単に作成することができます。
デスクトップアプリを使ってみたい方はこちら。","",,,false,12,0
メンバー共通,,,,,【サンプル】いちごジャムの作り方,published,r.mk301-nyan,菅原香織,2018-05-31 07:09:43 UTC,2018-05-31 07:09:44 UTC,,,2018-05-31 07:09:44 UTC,35,1,0,0,0,0,https://teachme.jp/65292/manuals/3979738,0,0,"・紅ホッペ
・グラニュー糖 20%
・レモン汁       1.5%","",,,false,8,0
メンバー共通,,,,,【サンプル】ホテルルームチェック,published,r.mk301-nyan,菅原香織,2018-05-31 07:09:44 UTC,2018-05-31 07:09:46 UTC,,,2018-05-31 07:09:46 UTC,29,2,1,0,0,0,https://teachme.jp/65292/manuals/3979747,0,0,客室が、掃除が行き届いてお客様をお迎えできる状態になっているか確認するためのルームチェック方法です。,"",,,false,16,0
メンバー共通,,,,,1.基本編　webアプリケーション,published,r.mk301-nyan,菅原香織,2018-05-31 07:09:46 UTC,2018-05-31 07:09:48 UTC,,,2018-05-31 07:09:48 UTC,20,1,0,0,0,0,https://teachme.jp/65292/manuals/3979764,0,0,"ブラウザ版のTeachme Bizの基本的な使い方をご説明します。はじめてご利用いただく方は、まずはこちらをご確認ください。
","",,,false,17,0
メンバー共通,,,,,【サンプル】クレジットカード端末の使い方,published,r.mk301-nyan,菅原香織,2018-05-31 07:09:48 UTC,2018-05-31 07:09:49 UTC,,,2018-05-31 07:09:49 UTC,51,1,0,0,0,0,https://teachme.jp/65292/manuals/3979782,0,0,"","",,,false,10,0
メンバー共通,,,,,【サンプル】パノラマ撮影,published,r.mk301-nyan,菅原香織,2018-05-31 07:09:49 UTC,2018-05-31 07:09:51 UTC,,,2018-05-31 07:09:51 UTC,19,2,2,1,0,0,https://teachme.jp/65292/manuals/3979793,0,0,"","",,,false,23,0
メンバー共通,,,,,【サンプル】2017年度版_年末調整等の提出,published,r.mk301-nyan,菅原香織,2018-05-31 07:09:52 UTC,2018-05-31 07:09:54 UTC,,,2018-05-31 07:09:54 UTC,20,4,3,0,0,0,https://teachme.jp/65292/manuals/3979819,0,0,"皆さん大好きな年末調整の仕方です。期限を守って提出しましょう。
分からないことがある場合は総務に気軽にお尋ねください！",年末調整,,,false,30,0
メンバー共通,,,,,【サンプル】マイクロメーターの使い方,published,r.mk301-nyan,菅原香織,2018-05-31 07:09:55 UTC,2018-05-31 07:09:56 UTC,,,2018-05-31 07:09:56 UTC,13,1,1,0,0,0,https://teachme.jp/65292/manuals/3979852,0,0,デジタル式マイクロメーターの使い方です。（非常に高精度に測定できるので使用環境温度にも注意が必要です。マイクロメーター自体の管理基準温度は20‐25度です。）,"",,,false,10,0
